ZONE_CODE,CLASS2
2250,D
2251,D
2252,D
2253,F
2254,D
2255,YP
2256,P
2257,D
2258,T
2259,X
2260,D
2261,V
2262,T
2263,F
2264,YP
2265,D
2266,D
2267,D
2268,F
2269,F
2270,X
2271,P
2272,G
2273,D
2274,D
2275,X
2276,F
2277,X
2278,G
2279,C
2280,X
2281,T
2282,F
2283,D
2284,D
2285,D
2286,P
2287,P
2288,F
2289,F
2290,D
2291,D
2292,X
2293,P
2294,D
2295,P
2296,D
2297,P
2298,D
2299,G
2300,D
2301,X
2302,D
2303,D
2304,G
2305,D
2306,D
2307,X
2308,F
2309,D
2310,D
2311,X
2312,D
2313,D
2314,D
2315,F
2316,F
2317,G
2318,F
2319,D
2320,X
2321,T
2322,T
2323,X
2324,F
2325,D
2326,F
2327,F
2328,F
2329,F
2330,G
2331,G
2332,D
2333,X
2334,X
2335,D
2336,F
2337,X
2338,D
2339,D
2340,D
2341,D
2342,F
2343,F
2344,V
2345,G
2346,X
2347,F
2348,F
2349,D
2350,P
2351,F
2352,F
2353,D
2354,D
2355,F
2356,T
2357,P
2358,F
2359,F
2360,P
2361,X
2362,F
2363,F
2364,D
2365,X
2366,X
2367,D
2368,X
2369,D
2370,D
2371,D
2372,F
2373,F
2374,F
2375,D
2376,D
2377,F
2378,P
2379,X
2380,F
2381,P
2382,D
2383,D
2384,P
2385,V
2386,D
2387,X
2388,X
2389,F
2390,X
2391,D
2392,D
2393,D
2394,G
2395,F
2396,D
2397,D
2398,T
2399,D
2400,X
2401,G
2402,D
2403,YP
2404,YP
2405,P
2406,T
2407,D
2408,D
2409,X
2410,F
2411,F
2412,D
2413,X
2414,YP
2415,X
2416,F
2417,D
2418,F
2419,D
2420,D
2421,D
2422,X
2423,D
2424,F
2425,D
2426,D
2427,F
2428,F
2429,T
2430,X
2431,F
2432,F
2433,F
2434,D
2435,D
2436,D
2437,D
2438,G
2439,X
2440,F
2441,D
2442,T
2443,P
2444,G
2445,D
2446,D
2447,D
2448,F
2449,F
2450,D
2451,D
2452,X
2453,X
2454,G
2455,D
2456,D
2457,D
2458,D
2459,F
2460,D
2461,D
2462,P
2463,V
2464,D
2465,G
2466,D
2467,T
2468,P
2469,F
2470,F
2471,G
2472,D
2473,D
2474,F
2475,D
2476,D
2477,P
2478,D
2479,D
2480,D
2481,F
2482,D
2483,D
2484,D
2485,D
2486,D
2487,F
2488,YP
2489,P
2490,D
2491,G
2492,D
2493,D
2494,D
2495,F
2496,X
2497,F
2498,D
2499,P
2500,D
2501,P
2502,F
2503,D
2504,P
2505,D
2506,F
2507,X
2508,D
2509,P
2510,D
2511,P
2512,F
2513,T
2514,D
2515,D
2516,F
2517,V
2518,P
2519,X
2520,P
2521,X
2522,D
2523,P
2524,F
2525,D
2526,P
2527,F
2528,D
2529,D
2530,D
2531,P
2532,T
2533,D
2534,G
2535,D
2536,G
2537,T
2538,G
2539,P
2540,D
2541,F
2542,F
2543,F
2544,F
2545,F
2546,D
2547,G
2548,F
2549,D
2550,D
2551,D
2552,D
2553,P
2554,D
2555,F
2556,D
2557,D
2558,G
2559,F
2560,D
2561,D
2562,D
2563,F
2564,X
2565,D
2566,X
2567,YP
2568,D
2569,P
2570,F
2571,D
2572,D
2573,F
2574,G
2575,F
2576,F
2577,G
2578,D
2579,G
2580,D
2581,D
2582,D
2583,D
2584,X
2585,D
2586,X
2587,YP
2588,F
2589,P
2590,D
2591,G
2592,V
2593,X
2594,F
2595,D
2596,X
2597,F
2598,P
2599,F
2600,F
2601,D
2602,D
2603,D
2604,X
2605,F
2606,P
2607,P
2608,P
2609,F
2610,X
2611,D
2612,F
2613,F
2614,D
2615,G
2616,F
2617,F
2618,D
2619,X
2620,P
2621,YP
2622,V
2623,X
2624,D
2625,X
2626,D
2627,F
2628,F
2629,YP
2630,P
2631,T
2632,X
2633,T
2634,D
2635,F
2636,D
2637,D
2638,D
2639,X
2640,D
2641,P
2642,F
2643,D
2644,X
2645,X
2646,F
2647,F
2648,X
2649,G
2650,F
2651,D
2652,T
2653,F
2654,G
2655,D
2656,D
2657,D
2658,F
2659,P
2660,X
2661,X
2662,D
2663,X
2664,D
2665,G
2666,F
2667,D
2668,D
2669,V
2670,D
2671,F
2672,P
2673,D
2674,G
2675,P
2676,P
2677,X
2678,D
2679,F
2680,F
2681,D
2682,F
2683,F
2684,D
2685,D
2686,P
2687,D
2688,D
2689,D
2690,F
2691,G
2692,D
2693,D
2694,D
2695,D
2696,P
2697,D
2698,D
2699,C
2700,T
2701,P
2702,F
2703,D
2704,G
2705,D
2706,G
2707,D
2708,P
2709,D
2710,F
2711,F
2712,F
2713,F
2714,G
2715,X
2716,F
2717,F
2718,X
2719,X
2720,V
2721,F
2722,V
2723,D
2724,D
2725,F
2726,D
2727,P
2728,F
2729,F
2730,YP
2731,F
2732,F
2733,D
2734,X
2735,F
2736,D
2737,D
2738,D
2739,F
2740,F
2741,X
2742,P
2743,D
2744,D
2745,F
2746,YP
2747,D
2748,X
2749,X
2750,F
2751,D
2752,F
2753,D
2754,P
2755,F
2756,F
2757,P
2758,D
2759,F
2760,F
2761,D
2762,F
2763,G
2764,D
2765,D
2766,D
2767,D
2768,F
2769,X
2770,F
2771,P
2772,D
2773,D
2774,D
2775,D
2776,D
2777,D
2778,F
2779,D
2780,D
2781,V
2782,F
2783,F
2784,D
2785,D
2786,D
2787,X
2788,D
2789,G
2790,F
2791,G
2792,X
2793,G
2794,D
2795,F
2796,T
2797,D
2798,D
2799,D
2800,D
2801,F
2802,D
2803,D
2804,F
2805,P
2806,YP
2807,F
2808,F
2809,D
2810,D
2811,D
2812,G
2813,D
2814,D
2815,D
2816,G
2817,F
2818,D
2819,X
2820,D
2821,D
2822,D
2823,D
2824,D
2825,V
2826,X
2827,D
2828,D
2829,P
2830,D
2831,D
2832,D
2833,F
2834,F
2835,F
2836,D
2837,D
2838,X
2839,D
2840,P
2841,D
2842,D
2843,D
2844,P
2845,D
2846,V
2847,X
2848,F
2849,P
2850,D
2851,G
2852,D
2853,F
2854,F
2855,D
2856,G
2857,F
2858,T
2859,D
2860,G
2861,P
2862,F
2863,D
2864,D
2865,F
2866,D
2867,F
2868,F
2869,D
2870,T
2871,D
2872,D
2873,D
2874,D
2875,P
2876,D
2877,X
2878,D
2879,F
2880,X
2881,F
2882,D
2883,X
2884,F
2885,D
2886,F
2887,F
2888,X
2889,F
2890,D
2891,D
2892,P
2893,X
2894,X
2895,D
2896,P
2897,X
2898,D
2899,F
2900,F
2901,X
2902,G
2903,YP
2904,D
2905,P
2906,D
2907,D
2908,F
2909,D
2910,F
2911,D
2912,V
2913,D
2914,X
2915,YP
2916,V
2917,F
2918,G
2919,D
2920,F
2921,G
2922,D
2923,D
2924,F
2925,F
2926,P
2927,X
2928,D
2929,D
2930,D
2931,D
2932,F
2933,D
2934,F
2935,P
2936,D
2937,D
2938,D
2939,G
2940,D
2941,D
2942,G
2943,D
2944,F
2945,F
2946,D
2947,F
2948,D
2949,D
2950,X
2951,D
2952,G
2953,D
2954,D
2955,D
2956,X
2957,D
2958,F
2959,X
2960,P
2961,G
2962,F
2963,P
2964,P
2965,T
2966,X
2967,D
2968,T
2969,D
2970,D
2971,F
2972,X
2973,D
2974,F
2975,X
2976,F
2977,D
2978,X
2979,D
2980,D
2981,X
2982,D
2983,F
2984,F
