Answers,Predictions
D,D
X,C
X,D
D,D
C,C
D,D
Y,D
P,F
D,D
C,C
D,D
D,D
G,D
X,D
T,D
D,D
F,X
G,D
C,C
V,V
X,X
D,T
P,V
G,D
T,D
D,D
T,D
X,C
V,D
F,D
V,V
D,D
X,V
V,T
D,D
Y,D
D,D
C,C
D,D
P,D
V,V
Y,D
P,D
T,D
D,D
C,D
T,T
C,C
F,D
Y,D
V,T
C,C
T,T
D,D
D,D
D,D
F,F
D,D
V,V
G,T
D,V
Y,D
V,V
V,V
D,D
D,D
F,F
D,D
D,D
V,V
X,T
D,V
T,P
D,D
X,F
V,V
V,V
P,F
D,D
D,D
D,D
D,D
C,C
T,C
T,V
C,D
X,D
X,D
X,C
X,D
D,D
D,D
D,D
G,D
D,V
Y,D
C,C
C,C
C,C
D,D
V,D
C,C
X,V
V,V
C,D
C,C
X,F
D,D
C,D
Y,C
C,C
D,D
C,C
C,C
D,D
X,D
D,C
D,T
Y,V
C,C
V,D
X,D
D,D
D,D
F,F
C,C
D,C
D,D
P,D
T,V
C,C
C,C
T,D
D,D
D,D
D,D
D,D
X,C
X,X
F,F
C,C
C,T
D,D
D,C
C,D
V,V
X,C
Y,C
D,D
D,D
P,V
X,D
C,C
V,D
D,D
T,D
V,D
D,X
X,C
C,C
D,D
T,D
D,V
C,X
D,D
D,D
X,C
C,V
D,D
F,D
C,C
V,V
D,D
X,D
F,F
V,V
C,C
C,C
X,D
V,V
V,D
C,C
F,D
C,C
C,C
C,C
C,C
X,D
C,C
F,D
F,D
X,D
C,C
T,V
D,D
D,D
D,D
V,V
C,C
F,D
V,V
P,C
V,D
F,D
C,C
C,C
D,V
D,D
F,T
C,C
P,P
P,C
D,C
D,D
C,C
C,D
D,D
D,D
D,V
X,D
D,D
C,C
V,V
V,D
Y,V
C,C
D,D
D,V
X,F
F,D
T,D
C,C
V,D
C,C
D,V
D,V
X,C
C,C
Y,C
V,D
X,D
F,D
F,F
Y,V
D,V
T,D
T,T
F,D
D,D
C,C
D,C
X,C
T,D
D,D
Y,C
T,T
V,V
C,C
V,V
D,D
D,V
V,V
D,D
F,D
D,D
T,T
C,C
T,V
V,V
V,V
C,D
C,C
V,D
C,D
X,X
C,V
P,D
Y,D
P,D
C,C
D,D
V,D
C,C
D,D
P,D
T,D
X,D
V,V
V,V
C,C
Y,C
X,X
C,C
X,C
Y,T
D,D
D,D
C,C
P,D
C,C
V,D
D,D
V,V
X,D
D,C
D,D
C,D
C,C
C,C
X,F
D,D
D,D
Y,D
T,D
X,V
T,V
F,D
F,D
D,D
C,C
D,D
P,D
V,V
C,D
Y,C
D,D
D,D
D,C
C,C
Y,D
F,D
C,C
D,D
C,C
P,T
D,D
D,C
V,V
D,V
C,C
X,D
X,D
D,F
C,C
V,V
T,V
D,D
C,C
F,D
V,V
C,C
C,C
G,C
V,V
Y,D
T,F
D,D
C,C
D,D
D,D
V,F
D,D
D,D
T,V
D,C
D,D
D,D
D,D
V,C
V,V
X,X
D,D
D,D
D,D
D,D
V,D
D,F
D,C
X,C
C,C
D,D
X,V
X,C
V,D
D,T
D,D
V,D
C,C
X,D
D,D
X,D
C,C
X,D
F,D
D,D
X,D
D,D
D,D
D,D
D,D
X,D
V,D
C,C
P,D
P,D
X,D
F,D
P,D
D,D
D,C
V,D
V,V
T,X
D,V
X,D
D,V
D,D
T,D
D,D
D,D
C,C
V,D
X,C
V,V
X,T
C,V
D,D
C,C
D,D
X,C
D,D
D,D
D,V
P,D
V,V
D,D
F,D
T,D
F,D
D,D
P,D
V,V
D,D
D,D
C,C
D,D
X,F
D,D
C,C
D,D
V,V
F,F
D,D
D,D
X,X
D,C
D,D
X,D
Y,D
C,C
D,D
C,C
C,D
X,T
D,D
F,X
F,D
D,D
F,D
D,V
F,D
D,D
D,D
Y,D
T,D
X,T
C,C
C,C
T,T
D,C
V,V
C,C
D,D
D,D
P,D
X,D
X,D
D,F
C,D
C,D
X,C
D,D
T,D
C,C
D,D
T,D
C,C
T,T
F,F
F,D
D,D
D,V
C,D
D,D
C,D
Y,D
P,F
D,D
X,D
D,V
V,V
T,C
G,F
C,C
C,C
D,V
C,D
D,D
D,P
X,D
P,D
C,V
P,C
T,T
V,V
X,C
C,C
C,C
X,D
X,D
V,V
T,T
D,D
X,G
C,D
T,V
D,D
D,F
D,D
D,D
V,V
X,D
V,D
C,C
F,F
T,D
D,C
C,C
V,D
V,V
D,D
G,C
Y,D
V,T
D,D
F,F
C,D
X,X
D,D
G,F
D,D
X,V
X,D
C,C
C,C
D,D
D,D
T,D
X,C
D,F
D,D
X,D
D,D
D,D
V,V
F,D
F,D
D,D
D,F
X,D
X,D
F,D
D,D
C,C
F,D
C,C
D,D
V,V
V,V
F,D
C,C
D,D
C,C
X,D
V,D
C,C
D,D
C,C
X,X
X,D
V,F
T,C
D,D
Y,C
X,X
D,D
D,D
Y,D
C,C
C,C
F,T
V,D
V,D
D,V
D,D
D,F
C,C
Y,C
D,D
V,C
D,D
D,D
X,D
D,V
D,V
X,V
C,D
D,D
C,C
G,D
V,V
V,D
D,F
V,D
V,D
T,T
T,D
V,D
V,C
D,D
C,C
C,D
C,C
X,D
C,C
X,C
V,V
T,T
X,D
P,D
C,C
V,D
F,D
V,C
D,D
D,T
X,D
C,C
F,C
V,V
D,D
G,X
C,C
X,D
V,V
V,V
X,C
F,D
D,D
V,V
D,D
C,C
D,D
T,C
D,D
C,C
D,D
D,D
D,C
D,D
F,T
D,D
P,C
D,D
D,D
V,V
D,D
T,C
D,T
V,V
C,C
C,C
C,C
D,D
D,X
D,D
C,C
X,D
P,C
D,D
C,C
D,D
X,C
D,V
V,D
D,D
G,D
D,D
D,C
F,D
X,V
Y,V
P,F
V,D
F,F
D,D
D,C
P,F
D,D
T,F
X,D
X,V
T,T
D,V
X,D
C,C
D,D
C,C
T,C
C,C
X,D
D,D
X,C
X,D
D,D
D,D
V,D
V,D
D,D
D,D
T,T
C,C
X,D
T,D
C,C
C,D
D,D
T,V
T,T
V,V
X,D
V,D
X,D
D,D
Y,D
V,D
D,X
D,V
V,D
X,D
D,D
D,C
C,C
D,D
C,D
D,D
V,V
F,T
D,D
V,V
D,C
F,F
D,D
V,V
X,D
C,C
D,C
V,D
X,X
V,V
V,C
F,D
V,V
T,T
C,D
X,D
D,D
D,D
X,C
V,D
D,D
C,C
T,F
C,C
D,D
C,D
V,D
T,V
C,C
X,D
D,D
P,D
D,V
V,V
F,D
X,D
D,D
F,D
V,D
C,C
V,D
V,V
Y,C
D,D
P,D
C,C
D,T
D,F
C,C
F,D
Y,D
D,D
D,F
F,D
X,D
C,C
D,C
Y,D
Y,C
C,D
C,C
V,V
F,D
V,V
C,V
D,D
D,D
C,C
X,C
V,V
D,D
D,D
D,V
D,F
V,V
F,D
C,C
P,F
C,C
X,C
P,F
C,C
X,D
P,T
V,C
G,D
X,C
T,D
C,C
V,V
D,D
V,D
D,D
G,V
V,V
X,X
X,F
C,C
C,C
Y,V
T,T
D,V
D,D
V,C
T,C
C,C
F,T
Y,C
F,V
T,D
C,C
V,D
C,C
D,D
V,V
D,C
X,C
V,D
D,V
X,V
F,D
D,D
D,D
D,D
P,C
X,X
C,C
D,D
C,C
X,V
D,D
C,C
D,F
F,F
V,D
T,D
D,V
C,D
C,C
D,X
D,D
Y,V
D,D
D,D
V,V
V,V
C,C
C,C
F,D
P,D
D,D
D,V
D,T
Y,C
D,V
D,V
T,X
D,C
D,D
D,D
V,V
C,C
F,D
V,V
X,C
X,C
D,D
V,D
D,V
D,D
C,C
C,C
D,D
D,F
V,V
X,V
V,V
D,D
T,D
V,V
X,D
D,D
C,C
C,C
D,D
C,D
F,D
D,D
V,C
Y,D
V,V
X,D
D,D
F,T
T,D
C,C
X,F
D,F
F,D
P,C
V,V
D,D
P,F
D,C
X,X
G,C
V,V
F,D
V,V
Y,D
D,D
V,V
D,D
D,D
F,D
V,D
D,D
C,C
D,D
D,C
F,D
C,C
Y,D
V,D
X,D
V,D
C,X
F,D
D,D
C,T
C,C
C,C
D,D
F,D
D,D
F,F
D,D
D,D
D,D
C,D
C,C
X,X
C,D
V,D
P,D
D,D
F,F
C,C
C,C
C,C
T,T
D,D
V,V
V,V
D,D
D,D
D,V
C,C
C,C
D,C
D,D
Y,D
F,F
X,X
Y,D
V,V
C,C
G,V
Y,C
D,D
C,D
V,D
T,T
X,D
T,T
D,D
X,X
C,C
C,C
D,V
V,D
C,C
P,D
C,C
C,C
V,D
V,V
Y,D
C,C
D,D
D,D
T,V
X,F
V,V
X,V
D,D
X,C
D,D
D,D
D,D
X,D
C,C
F,D
D,V
D,F
X,D
D,D
D,D
C,D
Y,D
D,D
V,D
X,C
X,C
X,D
C,C
D,D
C,V
D,D
T,D
D,D
D,D
D,D
X,V
F,D
C,C
T,T
D,V
C,C
T,D
V,V
C,C
D,F
D,V
X,X
D,D
X,V
X,C
D,D
P,D
V,D
V,V
C,C
D,D
V,V
C,C
D,D
F,D
C,C
F,D
D,D
D,D
P,D
V,V
T,D
X,D
D,D
C,C
F,D
V,D
C,C
C,C
D,D
D,D
F,F
C,C
V,V
P,D
V,V
C,C
D,D
V,V
D,D
D,D
D,D
V,V
V,D
Y,C
C,C
D,D
F,T
D,D
D,D
C,C
X,C
F,X
D,C
V,D
V,D
V,D
C,C
Y,C
C,C
C,C
D,D
X,V
C,C
X,D
D,D
V,V
D,D
X,F
D,D
V,D
V,V
X,D
C,D
D,F
C,D
P,D
C,C
X,C
F,X
T,T
F,D
V,V
T,D
D,V
C,C
C,V
X,D
F,F
P,D
D,D
D,D
F,D
F,D
T,T
X,X
D,D
G,D
V,V
V,D
D,D
D,D
V,T
V,D
V,D
D,D
D,C
D,D
D,D
Y,C
X,V
D,D
D,C
T,T
F,F
C,C
Y,V
V,V
C,C
D,D
D,D
D,D
C,C
V,V
V,D
V,D
C,X
D,D
C,C
D,D
C,C
D,D
D,C
D,V
C,D
C,C
D,D
C,C
T,D
D,D
C,C
D,D
D,C
C,C
D,V
X,X
V,V
D,D
P,D
D,D
D,D
D,V
T,C
C,V
Y,D
X,D
V,V
X,X
X,D
Y,C
D,D
C,C
X,C
Y,C
D,D
C,C
D,F
D,C
D,D
X,V
C,C
D,D
F,D
D,D
C,C
F,T
C,C
F,T
V,D
F,F
X,C
V,D
X,V
X,D
C,D
T,T
C,C
X,V
D,T
D,D
D,D
X,D
X,D
V,D
T,T
C,C
C,C
D,D
C,C
C,C
D,D
T,T
D,D
D,D
V,V
C,C
V,V
F,D
F,D
C,C
D,D
C,D
G,C
F,F
C,C
D,D
D,C
T,D
F,T
V,V
X,D
D,D
C,C
V,V
D,D
X,X
T,C
D,F
F,D
C,C
X,V
X,C
V,X
D,D
Y,V
C,D
D,V
C,V
V,V
D,D
C,C
D,T
V,V
F,T
T,D
T,D
X,G
C,C
X,D
D,T
D,D
D,C
D,D
C,C
C,C
V,V
D,F
D,D
C,D
D,D
V,V
X,D
X,D
D,V
D,D
X,D
P,P
X,T
D,P
D,D
F,D
V,V
D,D
D,F
D,D
D,D
D,D
D,C
C,C
T,T
F,D
D,D
D,D
F,D
G,F
F,D
D,D
Y,D
G,T
C,C
D,T
T,D
V,D
V,V
D,C
D,D
F,D
V,C
C,D
C,C
C,C
X,D
D,V
C,C
D,C
T,D
C,C
Y,C
V,V
V,V
P,D
T,T
G,D
T,T
D,V
D,D
V,D
F,V
C,V
D,D
C,C
Y,D
F,D
V,D
F,D
P,D
X,V
V,V
P,D
D,T
C,D
X,F
X,D
C,C
D,D
P,V
D,C
C,C
D,V
F,F
D,D
D,V
G,D
F,X
T,V
C,D
D,D
F,D
V,D
X,D
Y,C
V,D
C,C
V,D
T,X
D,D
D,D
T,V
T,T
C,C
T,T
T,D
C,C
F,D
D,C
D,D
V,V
F,F
D,D
D,D
X,D
V,V
T,D
C,X
C,C
V,V
C,C
Y,C
D,D
T,V
C,C
D,C
D,D
F,D
D,V
T,X
C,C
F,D
D,D
D,D
Y,D
V,C
X,D
C,C
D,X
D,D
D,D
T,D
C,C
D,D
D,D
X,C
C,C
D,D
X,X
C,V
P,D
C,C
D,D
P,C
C,C
V,V
D,D
X,D
C,C
T,D
D,D
C,C
D,D
D,D
D,C
C,C
Y,D
C,C
D,V
D,V
X,D
F,D
V,V
D,D
D,D
D,T
D,D
V,V
P,F
D,D
C,C
D,D
F,F
C,C
D,D
V,V
C,C
C,C
C,C
D,D
D,F
X,D
G,D
G,T
D,C
D,D
G,F
C,D
V,C
D,D
V,D
X,V
V,V
X,D
X,X
X,D
D,D
C,C
T,D
X,D
F,D
C,C
V,V
V,C
V,D
F,F
X,V
V,D
F,D
C,C
C,C
Y,D
C,D
D,D
V,V
V,D
V,V
V,C
D,D
P,D
C,C
D,D
X,C
D,D
D,V
D,C
D,D
V,V
X,V
D,C
V,X
D,D
G,X
V,D
V,D
F,F
X,D
D,D
V,V
F,D
X,D
X,X
D,D
D,D
C,D
X,X
V,V
D,D
G,P
V,V
X,D
D,D
X,D
D,C
F,F
D,V
C,C
G,F
C,C
P,C
X,D
X,V
D,D
D,V
D,D
V,D
D,D
X,X
D,D
D,D
C,C
F,D
F,D
D,D
C,D
T,V
F,F
D,D
D,X
X,X
D,D
C,C
X,C
X,C
V,D
V,V
C,C
D,D
V,V
D,D
V,C
C,C
Y,C
C,C
X,D
C,C
V,D
D,T
G,D
D,D
D,D
D,D
D,D
C,C
D,D
C,C
V,V
C,D
V,D
V,D
D,D
X,D
D,D
C,C
C,C
X,T
C,C
Y,D
C,C
X,D
D,V
C,C
D,V
V,V
T,V
D,F
V,V
C,C
D,D
X,D
D,D
V,F
D,T
C,D
P,D
D,D
D,D
D,D
X,C
D,D
V,V
F,D
X,D
V,D
C,C
D,X
X,C
D,C
X,C
T,D
C,C
T,T
V,V
X,X
C,C
F,D
X,C
T,D
Y,P
X,X
X,D
D,D
X,D
V,D
C,X
V,C
D,D
V,D
D,D
C,C
D,D
V,D
Y,C
D,D
D,D
X,C
C,C
F,D
D,D
D,D
C,D
T,C
C,C
D,D
V,V
D,D
X,C
D,D
C,C
G,D
X,C
D,D
F,D
C,D
D,D
F,D
X,F
F,F
D,V
V,D
X,D
F,D
X,D
X,D
V,V
D,D
T,T
D,D
D,D
X,V
G,F
C,C
D,D
D,C
D,F
D,V
X,V
D,D
X,C
D,D
D,C
D,D
C,V
X,D
D,D
C,D
C,D
C,C
D,C
X,F
V,V
C,C
C,C
C,C
D,F
C,C
V,V
T,D
F,F
D,V
P,D
V,V
D,D
C,C
V,D
X,C
D,D
C,D
D,D
V,V
G,V
D,D
D,D
D,D
F,D
G,X
T,D
D,D
C,C
D,D
V,D
F,D
X,C
C,C
D,V
D,D
V,D
X,D
X,D
C,V
C,C
C,C
C,C
C,C
F,D
V,V
X,D
C,C
V,V
T,V
D,D
X,X
X,C
V,V
X,C
C,T
D,C
C,C
V,D
D,V
D,D
D,D
D,D
C,C
X,F
V,V
D,D
D,V
X,T
C,C
V,V
T,D
X,P
X,D
F,F
V,D
D,D
X,D
V,V
D,D
V,D
D,D
P,D
Y,V
V,V
C,C
D,D
D,D
C,C
D,D
C,C
X,D
T,T
D,D
X,D
D,D
X,D
C,C
P,D
F,D
C,C
D,D
P,D
D,D
D,D
V,V
C,C
C,C
D,D
X,C
D,D
P,D
T,D
V,D
X,V
X,X
V,V
D,D
T,D
V,D
C,C
D,C
D,C
D,D
F,F
F,F
X,D
V,D
V,V
P,C
D,V
F,F
T,C
X,C
V,V
C,V
F,D
D,D
D,D
C,C
D,D
C,C
X,D
F,D
C,C
D,D
V,D
D,D
D,V
V,V
V,D
X,F
C,C
V,D
D,D
D,D
Y,V
C,C
F,F
X,C
T,V
D,D
P,D
F,D
X,D
D,D
V,D
D,F
D,D
X,D
F,D
C,C
P,X
F,D
V,D
V,D
T,C
C,C
C,C
D,V
D,V
Y,C
P,F
D,D
C,C
D,D
T,X
X,V
D,D
V,V
C,C
F,F
C,C
D,D
X,D
X,D
C,D
T,D
D,D
G,V
D,D
T,V
T,T
D,D
T,T
D,F
C,C
C,C
F,D
X,D
P,D
D,D
P,T
D,D
Y,D
Y,D
F,F
D,D
C,C
V,D
D,V
V,D
C,T
F,D
X,F
D,D
X,D
D,D
X,V
V,C
C,C
C,D
X,D
X,D
F,F
X,D
F,D
D,V
C,C
F,T
V,C
F,D
V,V
D,D
C,C
D,C
V,V
C,C
D,D
D,D
C,C
D,V
D,D
G,D
T,D
C,C
D,D
F,C
V,D
P,D
T,C
P,D
D,D
D,V
F,F
C,C
D,D
D,F
C,C
T,T
X,D
D,D
P,F
X,D
F,F
C,C
C,C
P,F
C,C
T,D
D,D
C,C
C,C
V,V
C,C
D,D
X,X
D,D
D,D
T,V
F,V
G,C
D,X
D,D
F,D
X,D
Y,C
D,D
D,D
X,T
X,V
C,V
D,D
C,C
F,D
C,C
C,C
P,D
T,D
D,D
X,C
T,D
V,T
T,X
P,D
X,F
G,D
Y,D
V,D
D,D
V,V
G,D
D,V
D,F
D,D
V,D
X,D
Y,D
C,C
F,F
X,D
V,V
C,C
D,D
T,T
F,V
D,D
D,V
X,D
D,D
D,D
T,C
D,D
D,D
X,D
C,C
V,V
D,D
C,C
X,D
D,D
X,V
F,V
V,V
D,F
C,V
T,D
C,C
C,C
D,V
C,C
F,F
D,V
C,C
D,D
X,D
T,D
V,V
V,D
X,D
D,V
X,V
G,D
C,C
V,D
D,D
X,V
P,D
D,D
D,F
C,C
D,D
D,V
T,T
D,T
F,D
C,C
C,C
C,C
D,D
V,V
V,D
C,D
C,C
V,V
D,D
C,C
C,X
V,V
D,D
X,D
T,D
X,D
D,D
Y,D
P,V
X,T
X,D
D,D
X,D
V,D
D,D
D,V
D,X
X,D
T,D
C,T
F,D
C,C
T,F
X,D
X,V
F,V
F,D
C,D
X,C
D,D
F,F
C,C
D,F
D,D
X,C
C,C
F,D
V,D
V,V
C,C
F,D
D,D
X,D
X,D
X,D
D,D
D,D
C,C
C,C
D,D
P,D
V,V
C,C
D,D
C,C
D,D
D,D
X,D
C,C
V,D
D,D
X,D
V,D
D,D
D,D
X,C
F,D
V,V
V,V
C,C
D,D
G,D
V,D
X,D
C,D
G,F
F,D
C,D
D,D
V,V
V,V
X,C
Y,D
V,V
V,V
C,D
V,V
C,C
X,D
D,D
F,F
D,D
D,D
V,V
D,D
C,C
C,C
D,D
V,D
D,V
V,V
V,D
C,C
X,D
V,D
F,D
D,D
F,D
C,C
C,C
V,V
C,C
V,D
Y,D
D,V
C,C
C,C
V,V
V,D
F,D
X,D
D,D
F,F
C,C
C,X
C,C
X,X
D,D
D,D
T,D
C,C
D,D
X,X
V,V
X,D
D,D
F,D
Y,C
F,D
C,C
D,D
D,D
X,D
D,D
P,D
F,D
V,V
F,F
D,D
V,V
P,D
V,V
D,C
F,D
V,D
D,D
V,V
C,C
T,D
D,D
X,F
X,D
C,C
X,D
X,D
T,F
V,V
D,D
Y,V
V,V
C,C
D,D
D,F
C,C
X,C
X,D
F,D
C,C
V,V
G,X
C,C
C,C
X,D
C,C
T,F
D,D
C,C
C,C
P,D
D,D
C,V
V,V
V,C
X,D
D,F
D,D
F,F
D,D
C,C
D,C
P,C
C,C
X,D
X,D
X,D
P,V
C,C
C,C
D,D
X,V
D,D
C,C
P,D
T,V
D,D
P,D
D,T
V,V
Y,D
D,D
Y,D
Y,V
D,D
D,D
V,D
X,T
P,D
X,X
D,D
C,C
D,D
C,C
D,D
V,D
C,C
D,D
F,D
C,C
C,C
X,C
V,C
D,D
D,D
D,D
D,D
V,T
D,D
C,C
P,C
D,D
V,D
V,V
C,D
X,D
F,F
X,D
Y,C
F,D
V,V
V,V
D,D
V,V
D,D
X,D
X,C
P,F
D,D
C,C
T,C
V,D
G,D
P,D
C,C
X,C
F,D
X,D
V,V
D,D
X,D
C,C
C,C
D,D
G,T
X,T
D,D
V,V
X,C
X,T
D,D
C,C
T,D
C,D
D,F
T,T
C,D
X,V
D,D
F,D
C,C
C,V
T,V
D,D
X,C
D,D
D,V
G,D
C,C
P,C
C,C
F,F
T,T
X,X
G,F
V,D
D,V
Y,D
V,D
F,F
G,C
C,D
G,D
V,C
C,C
F,D
C,C
V,D
C,C
T,T
X,C
V,V
D,D
C,C
C,D
C,C
C,C
V,D
X,C
C,D
X,D
D,F
D,C
C,C
X,D
X,D
D,V
C,C
P,D
D,C
D,V
D,T
X,D
C,C
D,D
C,X
V,D
T,V
D,D
D,D
D,D
V,D
F,D
D,F
V,V
D,D
D,C
D,D
D,D
V,V
X,T
C,C
C,C
T,T
T,V
Y,D
C,C
V,V
X,D
D,T
V,V
G,C
X,D
V,D
V,V
V,C
D,D
F,F
X,V
V,D
F,D
V,D
C,C
D,D
Y,V
X,D
G,X
D,D
C,C
X,D
G,C
D,D
D,D
D,D
D,D
Y,T
X,D
C,D
C,C
D,D
D,D
D,D
D,D
D,D
V,F
F,D
V,V
D,C
D,D
V,D
D,D
X,D
D,D
T,C
C,C
D,D
D,D
D,D
T,V
D,D
X,D
C,C
D,V
P,D
D,D
D,D
G,D
D,D
V,V
X,D
D,D
C,C
V,D
F,F
D,D
C,C
D,D
X,D
T,C
T,D
V,D
C,C
X,D
F,F
V,D
C,C
V,C
C,C
D,D
V,D
F,D
D,D
T,D
F,D
G,D
D,D
F,F
D,D
D,D
D,V
V,V
D,V
V,D
D,D
X,C
X,V
T,D
D,D
D,F
D,D
D,D
X,C
D,D
P,D
V,V
P,X
T,T
V,D
T,T
C,C
V,V
V,V
C,C
C,C
P,D
D,D
D,D
Y,D
G,C
V,T
D,V
X,C
V,D
D,D
F,D
C,C
D,D
D,D
D,D
D,T
F,D
D,D
X,C
C,C
D,D
V,D
D,V
D,D
P,D
D,D
G,P
P,D
C,C
X,D
C,C
V,V
P,V
F,D
D,D
C,C
D,D
C,D
V,V
X,D
D,D
V,V
C,D
D,D
D,D
P,D
F,F
T,T
D,D
V,D
C,C
D,C
F,D
F,D
V,V
V,D
F,D
V,D
D,D
C,C
D,C
X,D
P,D
T,D
D,V
F,F
T,D
C,D
C,C
P,D
T,D
D,D
V,V
X,V
D,D
F,D
D,D
P,D
D,D
D,D
C,C
V,V
P,D
D,D
G,F
V,D
C,C
Y,D
C,C
V,D
V,D
X,X
D,D
X,D
V,D
V,D
V,V
D,D
C,D
X,D
Y,D
V,D
D,D
C,C
D,D
C,C
V,D
V,V
X,C
D,D
D,C
Y,D
X,C
C,C
D,D
D,D
C,C
X,D
P,D
D,D
D,V
V,D
P,F
D,Y
F,D
T,V
Y,V
X,X
D,D
D,F
D,D
D,D
D,D
D,F
C,C
D,D
F,F
X,X
C,C
P,D
D,D
C,D
V,D
V,V
D,D
D,D
F,F
V,V
D,D
Y,V
F,F
D,D
D,V
V,D
D,D
C,C
T,T
P,C
P,D
D,C
C,C
C,D
V,D
C,C
C,C
X,T
F,C
F,F
D,C
V,V
F,D
D,D
X,D
D,C
D,D
D,D
X,F
T,T
V,V
V,V
C,D
D,D
V,V
D,D
F,D
C,C
C,C
C,C
D,D
C,C
C,C
D,D
T,X
P,P
C,C
X,D
X,D
V,D
V,D
C,C
V,D
V,V
F,D
D,D
X,T
D,D
V,V
V,D
D,F
C,C
F,T
C,C
C,V
P,D
C,C
V,V
V,V
D,D
F,F
F,F
P,D
X,D
D,C
C,C
T,V
D,D
G,D
D,F
D,D
C,C
C,C
C,D
T,X
V,D
D,D
D,D
D,V
V,D
D,C
P,C
F,D
X,D
D,D
V,T
X,V
C,V
D,D
D,D
F,D
D,D
C,C
