zones,predictions
1000713,D
1000714,D
1000715,D
1000716,D
1000717,D
1000718,D
1000719,D
1000720,D
1000721,D
1000722,D
1000724,D
1000725,D
1000726,D
1000727,D
1000729,D
1000730,D
1000732,X
1000733,D
1000734,D
1000735,D
1000736,D
1000737,D
1000739,D
1000741,D
1000742,X
1000743,D
1000745,D
1000746,D
1000747,D
1000748,D
1000749,D
1000750,D
1000751,D
1000752,D
1000753,D
1000754,D
1000755,D
1000756,D
1000757,D
1000758,D
1000759,D
1000760,X
1000761,X
1000762,D
1000763,X
1000764,D
1000767,D
1000769,D
1000770,D
1000771,D
1000772,D
1000773,D
1000774,D
1000775,D
1000776,D
1000778,D
1000779,X
1000780,D
1000781,D
1000782,D
1000784,X
1000786,D
1000788,D
1000789,D
1000790,D
1000791,D
1000792,D
1000793,D
1000794,D
1000795,D
1000796,D
1000797,D
1000798,D
1000799,D
1000800,D
1000801,D
1000802,D
1000804,D
1000805,D
1000806,D
1000807,D
1000808,D
1000809,D
1000810,D
1000811,D
1000812,D
1000813,D
1000814,D
1000815,D
1000816,D
1000817,D
1000818,D
1000819,D
1000820,D
1000821,D
1000823,D
1000824,D
1000825,D
1000826,D
1000827,D
1000829,D
1000830,D
1000832,D
1000833,D
1000834,D
1000836,D
1000837,D
1000838,D
1000839,D
1000840,D
1000841,D
1000842,D
1000843,D
1000845,D
1000846,D
1000847,D
1000848,D
1000849,D
1000850,D
1000851,D
1000852,D
1000853,D
1000854,D
1000855,D
1000856,D
1000857,D
1000858,D
1000859,D
1000860,D
1000861,D
1000862,D
1000863,X
1000864,D
1000865,D
1000866,D
1000867,D
1000868,D
1000869,D
1000870,D
1000871,D
1000872,D
1000874,D
1000875,D
1000876,D
1000878,D
1000879,D
1000881,D
1000882,D
1000883,D
1000884,D
1000885,D
1000886,X
1000887,D
1000888,D
1000889,D
1000890,D
1000892,D
1000893,D
1000895,D
1000896,D
1000897,D
1000898,D
1000899,D
1000901,D
1000903,D
1000904,D
1000905,D
1000906,D
1000907,D
1000908,D
1000909,D
1000914,D
1000915,D
1000916,D
1000917,D
1000918,D
1000919,D
1000920,D
1000921,D
1000922,X
1000923,D
1000924,D
1000926,D
1000928,D
1000929,D
1000930,D
1000931,D
1000932,D
1000933,D
1000934,D
1000935,D
1000936,D
1000937,D
1000938,D
1000939,D
1000940,D
1000941,D
1000942,D
1000943,D
1000944,D
1000945,X
1000948,D
1000949,D
1000950,D
1000951,D
1000952,D
1000953,D
1000954,D
1000955,D
1000956,D
1000958,D
1000960,D
1000961,D
1000962,X
1000963,D
1000964,D
1000966,D
1000967,D
1000968,D
1000970,D
1000971,D
1000973,D
1000974,D
1000975,D
1000977,D
1000978,D
1000979,D
1000980,D
1000981,D
1000982,D
1000985,C
1000986,D
1000987,D
1000988,D
1000990,D
1000991,D
1000993,D
1000994,D
1000995,D
1000996,D
1000997,D
1000998,D
1000999,D
1001000,D
1001001,D
1001004,D
1001005,D
1001006,D
1001007,D
1001009,D
1001010,D
1001011,D
1001012,D
1001013,D
1001014,D
1001015,D
1001016,D
1001017,D
1001018,D
1001019,D
1001020,D
1001023,D
1001024,D
1001025,D
1001026,D
1001027,D
1001028,D
1001029,D
1001031,D
1001032,D
1001033,D
1001035,D
1001036,D
1001037,D
1001038,D
1001040,D
1001042,D
1001043,D
1001044,D
1001045,D
1001046,D
1001049,D
1001050,D
1001051,D
1001052,D
1001053,D
1001054,D
1001055,D
1001056,D
1001057,D
1001058,D
1001061,D
1001063,D
1001064,D
1001065,D
1001067,D
1001068,D
1001069,D
1001070,D
1001071,D
1001072,D
1001073,D
1001074,D
1001075,D
1001076,D
1001077,X
1001078,D
1001080,D
1001082,D
1001083,D
1001085,D
1001086,D
1001087,D
1001088,D
1001089,D
1001090,P
1001091,D
1001092,D
1001093,D
1001094,D
1001095,D
1001096,D
1001097,D
1001100,D
1001102,D
1001103,X
1001104,D
1001105,D
1001107,D
1001108,D
1001109,X
1001110,D
1001112,D
1001113,D
1001114,D
1001116,D
1001117,D
1001119,D
1001120,D
1001122,D
1001123,D
1001124,D
1001125,D
1001126,X
1001127,D
1001128,D
1001129,D
1001130,D
1001131,D
1001132,D
1001133,D
1001135,D
1001137,D
1001138,D
1001139,D
1001140,D
1001141,D
1001142,D
1001143,D
1001146,D
1001147,D
1001148,D
1001150,D
1001151,D
1001152,D
1001153,D
1001154,D
1001155,D
1001157,X
1001159,D
1001160,D
1001162,X
1001163,D
1001164,D
1001165,D
1001166,D
1001167,D
1001169,D
1001170,D
1001172,D
1001173,D
1001174,D
1001176,D
1001177,D
1001178,D
1001179,D
1001180,D
1001181,D
1001182,D
1001183,D
1001184,D
1001185,D
1001186,D
1001187,D
1001188,D
1001189,D
1001190,D
1001191,X
1001193,D
1001194,D
1001195,D
1001196,D
1001197,D
1001198,D
1001199,D
1001200,D
1001201,D
1001202,D
1001204,D
1001205,D
1001206,D
1001207,D
1001208,D
1001210,D
1001211,D
1001212,D
1001213,D
1001214,D
1001215,D
1001218,D
1001219,D
1001220,D
1001221,D
1001222,D
1001223,D
1001224,D
1001225,D
1001226,D
1001227,D
1001228,D
1001229,D
1001230,D
1001231,D
1001232,D
1001233,D
1001234,D
1001235,D
1001236,D
1001237,D
1001238,X
1001239,D
1001240,D
1001241,D
1001242,D
1001243,D
1001244,D
1001245,D
1001246,D
1001247,D
1001248,D
1001249,D
1001250,D
1001251,D
1001252,D
1001253,D
1001254,D
1001256,D
1001257,X
1001258,D
1001260,D
1001263,D
1001264,D
1001265,D
1001266,D
1001267,D
1001268,D
1001269,D
1001270,D
1001271,D
1001272,D
1001273,D
1001274,D
1001275,D
1001276,D
1001277,D
1001278,D
1001280,D
1001281,D
1001283,D
1001284,D
1001285,D
1001286,D
1001288,X
1001289,D
1001290,D
1001291,D
1001292,D
1001293,D
1001294,D
1001295,D
1001296,D
1001297,D
1001298,D
1001299,D
1001300,D
1001301,D
1001302,D
1001303,D
1001305,D
1001306,D
1001307,D
1001308,D
1001309,D
1001311,D
1001312,D
1001313,D
1001314,D
1001315,D
1001316,D
1001317,D
1001319,D
1001320,D
1001321,D
1001323,D
1001324,D
1001325,D
1001326,D
1001327,D
1001328,D
1001329,D
1001330,X
1001331,D
1001332,D
1001333,D
1001334,D
1001335,D
1001336,D
1001337,D
1001338,D
1001339,D
1001340,D
1001341,D
1001342,D
1001343,D
1001344,D
1001345,X
1001346,D
1001348,D
1001349,D
1001350,D
1001352,D
1001353,D
1001354,D
1001356,D
1001357,D
1001359,D
1001360,D
1001361,D
1001362,D
1001364,D
1001365,D
1001366,D
1001367,D
1001368,D
1001369,D
1001370,D
1001371,D
1001372,D
1001373,D
1001375,D
1001376,D
1001377,D
1001378,D
1001379,D
1001380,D
1001381,D
1001382,D
1001383,D
1001385,D
1001386,D
1001388,D
1001389,D
1001390,X
1001391,D
1001392,D
1001393,D
1001395,D
1001396,C
1001397,D
1001398,D
1001399,D
1001400,D
1001401,D
1001403,C
1001405,C
1001406,C
1001407,C
1001408,C
1001409,C
1001410,C
1001411,C
1001412,C
1001413,C
1001414,C
1001415,C
1001416,C
1001417,C
1001418,C
1001419,C
1001420,C
1001421,C
1001422,C
1001423,C
1001424,C
1001425,C
1001426,C
1001427,C
1001429,C
1001430,C
1001431,C
1001432,C
1001435,C
1001437,C
1001438,C
1001439,C
1001440,C
1001441,C
1001442,C
1001443,C
1001444,C
1001445,C
1001447,C
1001449,C
1001450,C
1001451,C
1001452,C
1001453,C
1001454,C
1001456,C
1001457,C
1001458,C
1001459,C
1001460,C
1001461,C
1001462,C
1001463,C
1001464,C
1001465,C
1001466,C
1001467,C
1001468,C
1001469,C
1001470,C
1001471,C
1001472,C
1001473,C
1001474,C
1001475,C
1001477,C
1001478,C
1001479,C
1001481,C
1001482,C
1001483,C
1001484,C
1001485,C
1001486,C
1001487,C
1001488,C
1001489,C
1001490,C
1001491,C
1001492,C
1001493,C
1001494,C
1001495,C
1001497,C
1001498,C
1001499,C
1001500,C
1001501,C
1001502,C
1001503,C
1001505,C
1001506,C
1001507,C
1001508,C
1001509,C
1001510,C
1001511,C
1001512,C
1001513,C
1001514,C
1001515,C
1001516,C
1001517,C
1001518,C
1001519,C
1001520,C
1001523,C
1001524,C
1001525,C
1001526,C
1001527,C
1001528,C
1001529,C
1001530,C
1001531,C
1001532,C
1001534,C
1001535,C
1001536,C
1001537,C
1001538,C
1001540,C
1001541,C
1001542,C
1001543,C
1001544,C
1001545,C
1001546,C
1001547,C
1001548,C
1001549,C
1001551,C
1001552,C
1001553,C
1001555,C
1001556,C
1001557,C
1001558,C
1001560,C
1001563,C
1001564,C
1001565,C
1001568,C
1001569,C
1001571,C
1001572,C
1001573,C
1001574,C
1001575,C
1001576,C
1001577,C
1001578,C
1001579,C
1001580,C
1001581,C
1001582,C
1001583,C
1001584,C
1001585,C
1001586,C
1001587,C
1001588,C
1001589,C
1001590,C
1001593,C
1001594,C
1001595,C
1001596,C
1001597,C
1001600,C
1001601,C
1001602,C
1001603,C
1001604,C
1001605,C
1001607,C
1001608,C
1001609,C
1001610,C
1001611,C
1001612,C
1001613,C
1001614,C
1001615,C
1001616,C
1001618,C
1001619,C
1001620,C
1001621,C
1001622,C
1001623,C
1001624,C
1001625,C
1001626,C
1001627,C
1001628,C
1001629,C
1001630,C
1001631,C
1001632,C
1001633,C
1001636,C
1001637,C
1001638,C
1001639,C
1001640,C
1001641,C
1001643,C
1001644,C
1001645,C
1001646,C
1001647,C
1001648,C
1001649,C
1001651,C
1001652,C
1001653,C
1001654,C
1001655,C
1001656,C
1001657,C
1001658,C
1001659,C
1001660,C
1001661,C
1001662,C
1001663,C
1001664,C
1001665,C
1001666,C
1001668,C
1001669,C
1001670,C
1001671,C
1001672,C
1001673,C
1001674,C
1001675,C
1001676,C
1001678,C
1001679,C
1001680,C
1001681,C
1001682,C
1001683,C
1001684,C
1001686,C
1001687,C
1001688,C
1001689,C
1001690,C
1001691,C
1001692,C
1001693,C
1001694,C
1001695,C
1001697,C
1001699,C
1001700,C
1001701,C
1001702,C
1001703,C
1001704,C
1001705,C
1001706,C
1001707,C
1001708,C
1001709,C
1001710,C
1001711,C
1001712,C
1001713,C
1001714,C
1001715,C
1001716,C
1001717,C
1001718,C
1001719,C
1001720,C
1001721,C
1001722,C
1001723,C
1001724,C
1001725,C
1001726,C
1001727,C
1001728,C
1001730,C
1001731,C
1001732,C
1001733,C
1001734,C
1001735,C
1001736,C
1001737,C
1001738,C
1001739,C
1001742,C
1001743,C
1001744,C
1001745,C
1001746,C
1001747,C
1001748,C
1001749,C
1001750,C
1001751,C
1001753,C
1001754,C
1001755,C
1001756,C
1001758,C
1001759,C
1001761,C
1001763,C
1001765,C
1001766,C
1001767,C
1001768,C
1001771,C
1001772,C
1001774,C
1001775,C
1001776,C
1001777,C
1001778,C
1001779,C
1001780,C
1001781,C
1001782,C
1001783,C
1001784,C
1001785,C
1001786,C
1001787,C
1001788,C
1001789,C
1001791,C
1001792,C
1001793,C
1001794,C
1001795,C
1001796,C
1001798,C
1001800,C
1001801,C
1001802,C
1001803,C
1001804,C
1001806,C
1001807,C
1001808,C
1001809,C
1001810,C
1001812,C
1001813,C
1001814,C
1001817,C
1001818,C
1001819,C
1001820,C
1001821,C
1001822,C
1001823,C
1001824,C
1001825,C
1001826,C
1001827,C
1001828,C
1001829,C
1001830,C
1001832,C
1001833,C
1001834,C
1001835,C
1001836,C
1001837,C
1001838,C
1001839,C
1001840,C
1001841,C
1001842,C
1001843,C
1001844,C
1001845,C
1001846,C
1001847,C
1001848,C
1001849,C
1001850,C
1001851,C
1001852,C
1001853,C
1001854,C
1001855,C
1001857,C
1001858,C
1001859,C
1001860,C
1001861,C
1001862,C
1001863,C
1001864,C
1001865,C
1001866,C
1001867,C
1001868,C
1001869,C
1001870,C
1001871,C
1001872,C
1001873,C
1001874,C
1001875,C
1001877,C
1001878,C
1001879,C
1001880,C
1001882,C
1001883,C
1001884,C
1001885,C
1001886,C
1001887,C
1001888,C
1001889,C
1001890,C
1001891,C
1001892,C
1001893,C
1001894,C
1001895,C
1001896,C
1001897,C
1001898,C
1001899,C
1001900,C
1001901,C
1001902,C
1001903,C
1001904,C
1001905,C
1001906,C
1001907,C
1001908,C
1001909,C
1001910,C
1001911,C
1001915,C
1001916,C
1001917,C
1001918,C
1001919,C
1001921,C
1001922,C
1001923,C
1001924,C
1001925,C
1001926,C
1001927,C
1001928,C
1001929,C
1001930,C
1001931,C
1001932,C
1001934,C
1001935,C
1001936,C
1001937,C
1001938,C
1001939,C
1001940,C
1001941,C
1001942,C
1001943,C
1001944,C
1001945,C
1001946,C
1001947,C
1001948,C
1001949,C
1001950,C
1001951,C
1001952,C
1001953,C
1001954,C
1001955,C
1001956,C
1001957,C
1001958,C
1001959,C
1001960,C
1001961,C
1001963,C
1001964,C
1001965,C
1001966,C
1001967,C
1001968,C
1001969,C
1001970,C
1001971,C
1001972,C
1001973,C
1001974,C
1001975,C
1001976,C
1001978,C
1001979,C
1001981,C
1001983,C
1001985,C
1001986,C
1001987,C
1001988,C
1001989,C
1001991,C
1001992,C
1001993,C
1001994,C
1001995,C
1001996,C
1001997,C
1001999,C
1002000,C
1002001,C
1002002,C
1002003,C
1002004,C
1002005,C
1002006,C
1002007,C
1002009,C
1002010,C
1002011,C
1002012,C
1002013,C
1002014,C
1002015,C
1002016,C
1002018,C
1002019,C
1002020,C
1002021,C
1002022,C
1002023,C
1002024,C
1002025,C
1002026,C
1002027,C
1002028,C
1002029,C
1002030,C
1002031,C
1002032,C
1002033,C
1002034,C
1002036,C
1002037,C
1002038,C
1002039,C
1002040,C
1002041,C
1002042,C
1002043,C
1002044,C
1002045,C
1002046,C
1002047,C
1002048,C
1002050,C
1002052,C
1002053,C
1002054,C
1002055,C
1002056,C
1002058,C
1002059,C
1002060,C
1002061,C
1002062,C
1002063,C
1002064,C
1002065,C
1002066,C
1002067,C
1002068,C
1002069,C
1002070,C
1002071,C
1002074,C
1002075,C
1002076,C
1002077,C
1002078,C
1002080,C
1002082,C
1002083,C
1002084,C
1002085,C
1002086,C
1002087,C
1002088,C
1002089,C
1002090,C
1002091,C
1002092,C
1002093,C
1002094,C
1002095,C
1002096,C
1002097,C
1002098,C
1002099,C
1002100,C
1002101,C
1002102,C
1002103,C
1002104,C
1002105,C
1002106,C
1002107,C
1002108,C
1002110,C
1002111,C
1002112,C
1002113,C
1002114,C
1002115,C
1002116,C
1002117,C
1002118,C
1002119,C
1002120,C
1002121,C
1002122,C
1002123,C
1002124,C
1002125,C
1002126,C
1002127,C
1002128,C
1002129,C
1002130,C
1002131,C
1002132,C
1002133,C
1002134,C
1002135,C
1002136,C
1002137,C
1002138,C
1002139,C
1002140,C
1002141,C
1002143,C
1002144,C
1002145,C
1002146,C
1002148,C
1002149,C
1002150,C
1002151,C
1002152,C
1002153,C
1002154,C
1002155,C
1002156,C
1002157,C
1002158,C
1002159,C
1002160,C
1002161,C
1002162,C
1002163,C
1002164,C
1002165,C
1002166,C
1002167,C
1002168,C
1002169,C
1002170,C
1002171,C
1002172,C
1002173,C
1002174,C
1002176,C
1002177,C
1002178,C
1002179,C
1002180,C
1002182,C
1002183,C
1002185,C
1002186,C
1002187,C
1002188,C
1002189,C
1002190,C
1002192,C
1002193,C
1002194,C
1002195,C
1002196,C
1002197,C
1002198,C
1002199,C
1002200,C
1002201,C
1002202,C
1002203,C
1002204,C
1002205,C
1002206,C
1002207,C
1002208,C
1002209,C
1002210,C
1002211,C
1002212,C
1002213,C
1002214,C
1002215,C
1002216,C
1002217,C
1002218,C
1002219,C
1002220,C
1002221,C
1002222,C
1002223,C
1002224,C
1002225,C
1002226,C
1002227,C
1002229,C
1002230,C
1002231,C
1002232,C
1002233,C
1002234,C
1002235,C
1002236,C
1002237,C
1002238,C
1002239,C
1002240,C
1002241,C
1002242,C
1002243,C
1002244,C
1002245,C
1002246,C
1002247,C
1002248,C
1002249,C
1002251,C
1002252,C
1002253,C
1002254,C
1002256,C
1002257,C
1002258,C
1002259,C
1002262,C
1002263,C
1002264,C
1002265,C
1002266,C
1002267,C
1002268,C
1002269,C
1002270,C
1002271,C
1002272,C
1002274,C
1002275,C
1002276,C
1002277,C
1002279,C
1002281,C
1002282,C
1002283,C
1002284,C
1002286,C
1002287,C
1002288,C
1002289,C
1002290,C
1002291,C
1002292,C
1002293,C
1002294,C
1002295,C
1002296,C
1002297,C
1002298,C
1002299,C
1002300,C
1002301,C
1002302,C
1002305,C
1002306,C
1002307,C
1002308,C
1002309,C
1002310,C
1002311,C
1002312,C
1002313,C
1002314,C
1002315,C
1002316,C
1002317,C
1002318,C
1002321,C
1002322,C
1002323,C
1002324,C
1002325,C
1002326,C
1002327,C
1002329,C
1002330,C
1002331,C
1002332,C
1002333,C
1002334,C
1002337,C
1002339,C
1002340,C
1002341,C
1002342,C
1002343,C
1002344,C
1002346,C
1002348,C
1002349,C
1002350,C
1002351,C
1002352,C
1002353,C
1002354,C
1002355,C
1002356,C
1002357,C
1002358,C
1002359,C
1002362,C
1002364,C
1002365,C
1002366,C
1002368,C
1002369,C
1002370,C
1002371,C
1002372,C
1002373,C
1002375,C
1002376,C
1002377,C
1002378,C
1002380,C
1002381,C
1002382,C
1002383,C
1002384,C
1002385,C
1002386,C
1002387,C
1002388,C
1002389,C
1002390,C
1002392,C
1002393,C
1002394,C
1002396,C
1002397,C
1002398,C
1002399,C
1002400,C
1002401,C
1002402,C
1002403,C
1002404,C
1002406,C
1002407,C
1002408,C
1002409,C
1002410,C
1002411,C
1002412,C
1002413,C
1002415,C
1002416,C
1002418,C
1002419,C
1002420,C
1002421,C
1002422,C
1002423,C
1002424,C
1002425,C
1002426,C
1002427,C
1002428,C
1002431,C
1002432,C
1002433,C
1002434,C
1002435,C
1002436,C
1002437,C
1002438,C
1002439,C
1002440,C
1002442,C
1002443,C
1002444,C
1002445,C
1002446,C
1002447,C
1002448,C
1002449,C
1002450,C
1002451,C
1002452,C
1002453,C
1002454,C
1002455,C
1002457,C
1002458,C
1002459,C
1002460,C
1002462,C
1002463,C
1002464,C
1002465,C
1002466,C
1002467,C
1002468,C
1002469,C
1002470,C
1002471,C
1002473,C
1002474,C
1002475,C
1002477,C
1002478,C
1002479,C
1002480,C
1002482,C
1002483,C
1002484,C
1002485,C
1002486,C
1002487,C
1002488,C
1002489,C
1002491,C
1002492,C
1002494,C
1002495,C
1002496,C
1002497,C
1002498,C
1002499,C
1002500,C
1002501,C
1002502,C
1002503,C
1002504,C
1002505,C
1002506,C
1002511,C
1002512,C
1002513,C
1002514,C
1002515,C
1002516,C
1002517,C
1002518,C
1002519,C
1002520,C
1002521,C
1002522,C
1002523,C
1002524,C
1002525,C
1002526,C
1002527,C
1002528,C
1002530,C
1002531,C
1002532,C
1002533,C
1002534,C
1002535,C
1002537,C
1002538,C
1002540,C
1002541,C
1002542,C
1002543,C
1002544,C
1002545,C
1002546,C
1002547,C
1002548,C
1002549,C
1002550,C
1002551,C
1002552,C
1002553,C
1002554,C
1002555,C
1002556,C
1002557,C
1002559,C
1002560,C
1002561,C
1002562,C
1002563,C
1002565,C
1002566,C
1002567,C
1002568,C
1002569,C
1002570,C
1002571,C
1002572,C
1002573,C
1002574,C
1002575,C
1002576,C
1002577,C
1002578,C
1002579,C
1002580,C
1002581,C
1002583,C
1002584,C
1002585,C
1002586,C
1002587,C
1002588,C
1002589,C
1002590,C
1002591,C
1002592,C
1002593,C
1002594,C
1002595,C
1002596,C
1002597,C
1002599,C
1002600,C
1002601,C
1002602,C
1002604,C
1002606,C
1002607,C
1002608,C
1002610,C
1002611,C
1002612,C
1002613,C
1002614,C
1002615,C
1002616,C
1002617,C
1002618,C
1002619,C
1002621,C
1002622,C
1002623,C
1002626,C
1002627,C
1002628,C
1002629,C
1002630,C
1002631,C
1002632,C
1002633,C
1002634,C
1002635,C
1002636,C
1002637,C
1002638,C
1002639,C
1002640,C
1002642,C
1002643,C
1002644,C
1002645,C
1002647,C
1002649,C
1002650,C
1002651,C
1002652,C
1002653,C
1002655,C
1002656,C
1002657,C
1002658,C
1002659,C
1002660,C
1002661,C
