Answers,Predictions,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
D,T,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
F,D,,,,,,,,
Y,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
Y,C,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,T,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
F,T,,,,,,,,
P,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
T,G,,,,,,,,
V,V,,,,,,,,
X,V,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
G,T,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
C,X,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
G,F,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
G,F,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,P,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
V,D,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
V,D,,,,,,,,
Y,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,P,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
Y,F,,,,,,,,
Y,D,,,,,,,,
X,V,,,,,,,,
V,V,,,,,,,,
P,T,,,,,,,,
F,C,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
T,F,,,,,,,,
X,F,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
V,C,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
X,F,,,,,,,,
Y,D,,,,,,,,
C,D,,,,,,,,
X,X,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,T,,,,,,,,
T,D,,,,,,,,
P,D,,,,,,,,
C,D,,,,,,,,
D,X,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
T,T,,,,,,,,
X,X,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,T,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
T,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
P,X,,,,,,,,
V,D,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
C,D,,,,,,,,
T,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
F,T,,,,,,,,
G,P,,,,,,,,
G,F,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,T,,,,,,,,
X,V,,,,,,,,
F,T,,,,,,,,
F,F,,,,,,,,
G,C,,,,,,,,
T,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
G,F,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
F,F,,,,,,,,
C,V,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
Y,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,V,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
T,V,,,,,,,,
X,T,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,V,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,Y,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
C,D,,,,,,,,
D,T,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
G,F,,,,,,,,
D,C,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
G,C,,,,,,,,
G,F,,,,,,,,
V,C,,,,,,,,
C,D,,,,,,,,
P,D,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
F,T,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,V,,,,,,,,
T,T,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
G,G,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
Y,Y,,,,,,,,
X,D,,,,,,,,
Y,C,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
X,C,,,,,,,,
P,X,,,,,,,,
C,X,,,,,,,,
F,F,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
X,D,,,,,,,,
D,X,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
P,X,,,,,,,,
D,V,,,,,,,,
P,C,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
T,X,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
Y,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
C,T,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
X,F,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,T,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
X,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
C,V,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
G,G,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
V,T,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
T,T,,,,,,,,
F,T,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
D,V,,,,,,,,
P,X,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
V,F,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
D,F,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,T,,,,,,,,
X,X,,,,,,,,
V,C,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,G,,,,,,,,
D,X,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
T,C,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
P,T,,,,,,,,
D,V,,,,,,,,
T,D,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,C,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
X,X,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
C,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,G,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
D,V,,,,,,,,
X,F,,,,,,,,
X,D,,,,,,,,
Y,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
P,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
G,V,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
F,G,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
T,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,G,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
F,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,F,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
Y,D,,,,,,,,
F,F,,,,,,,,
T,D,,,,,,,,
V,D,,,,,,,,
G,C,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
Y,F,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
G,C,,,,,,,,
G,D,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
V,P,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,F,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,Y,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,V,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
V,F,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
V,D,,,,,,,,
V,C,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
G,X,,,,,,,,
F,G,,,,,,,,
V,V,,,,,,,,
T,X,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
P,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
T,V,,,,,,,,
X,F,,,,,,,,
Y,V,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
